sentence_number,sentence,annotator_1,annotator_2,annotator_3,annotator_4,annotator_5,annotator_6
1,"Chief Justice Roberts, President Carter, President Clinton, President Bush, President Obama, fellow Americans, and people of the world: thank you.",0,1,0,1,1,1
2,"We, the citizens of America, are now joined in a great national effort to rebuild our country and to restore its promise for all of our people.",1,-1,1,1,1,1
3,"Together, we will determine the course of America and the world for years to come.",1,0,1,1,1,1
4,We will face challenges.,-1,1,-1,0,-1,0
5,We will confront hardships.,1,1,-1,0,-1,0
6,But we will get the job done.,1,1,1,1,1,0
7,"Every four years, we gather on these steps to carry out the orderly and peaceful transfer of power, and we are grateful to President Obama and First Lady Michelle Obama for their gracious aid throughout this transition.",1,0,0,1,1,0
8,They have been magnificent.,1,0,0,1,1,1
9,"Today’s ceremony, however, has very special meaning.",0,1,0,0,0,0
10,"Because today we are not merely transferring power from one Administration to another, or from one party to another – but we are transferring power from Washington, D.C. and giving it back to you, the American People.",0,1,1,1,0,0
11,"For too long, a small group in our nation’s Capital has reaped the rewards of government while the people have borne the cost.",-1,1,-1,-1,-1,1
12,Washington flourished – but the people did not share in its wealth.,-1,1,-1,-1,-1,-1
13,"Politicians prospered – but the jobs left, and the factories closed.",-1,1,-1,-1,-1,-1
14,"The establishment protected itself, but not the citizens of our country.",-1,1,-1,-1,-1,-1
15,"Their victories have not been your victories; their triumphs have not been your triumphs; and while they celebrated in our nation’s Capital, there was little to celebrate for struggling families all across our land.",-1,0,-1,-1,-1,-1
16,"That all changes – starting right here, and right now, because this moment is your moment: it belongs to you.",1,-1,1,1,0,1
17,It belongs to everyone gathered here today and everyone watching all across America.,0,1,1,1,0,0
18,This is your day.,1,0,1,1,0,0
19,This is your celebration.,1,0,1,1,1,1
20,"And this, the United States of America, is your country.",0,0,1,1,0,0
21,"What truly matters is not which party controls our government, but whether our government is controlled by the people.",0,0,0,0,0,1
22,"January 20th 2017, will be remembered as the day the people became the rulers of this nation again.",0,0,1,1,0,1
23,The forgotten men and women of our country will be forgotten no longer.,1,-1,1,1,0,1
24,Everyone is listening to you now.,1,-1,1,1,0,0
25,You came by the tens of millions to become part of a historic movement the likes of which the world has never seen before.,1,-1,1,1,0,1
26,At the center of this movement is a crucial conviction: that a nation exists to serve its citizens.,0,0,1,1,0,1
27,"Americans want great schools for their children, safe neighborhoods for their families, and good jobs for themselves.",1,-1,0,1,0,1
28,These are the just and reasonable demands of a righteous public.,0,0,1,1,0,0
29,"But for too many of our citizens, a different reality exists: Mothers and children trapped in poverty in our inner cities; rusted-out factories scattered like tombstones across the landscape of our nation; an education system, flush with cash, but which leaves our young and beautiful students deprived of knowledge; and the crime and gangs and drugs that have stolen too many lives and robbed our country of so much unrealized potential.",-1,0,-1,-1,-1,-1
30,This American carnage stops right here and stops right now.,1,0,1,1,1,1
31,We are one nation – and their pain is our pain. ,-1,0,1,1,0,0
32,Their dreams are our dreams; and their success will be our success.,1,0,1,1,1,0
33,"We share one heart, one home, and one glorious destiny.",1,0,1,1,1,0
34,The oath of office I take today is an oath of allegiance to all Americans.,0,0,1,1,0,1
35,"For many decades, we’ve enriched foreign industry at the expense of American industry;",-1,0,-1,1,-1,-1
36,Subsidized the armies of other countries while allowing for the very sad depletion of our military;,-1,0,-1,-1,-1,-1
37,We’ve defended other nation’s borders while refusing to defend our own;,-1,0,-1,-1,-1,-1
38,And spent trillions of dollars overseas while America’s infrastructure has fallen into disrepair and decay.,-1,0,-1,-1,-1,-1
39,"We’ve made other countries rich while the wealth, strength, and confidence of our country has disappeared over the horizon.",-1,1,-1,-1,-1,-1
40,"One by one, the factories shuttered and left our shores, with not even a thought about the millions upon millions of American workers left behind.",-1,1,-1,-1,-1,-1
41,The wealth of our middle class has been ripped from their homes and then redistributed across the entire world.,-1,1,-1,-1,-1,-1
42,But that is the past.,0,1,0,1,0,0
43,And now we are looking only to the future.,1,1,1,1,0,0
44,"We assembled here today are issuing a new decree to be heard in every city, in every foreign capital, and in every hall of power.",1,1,1,1,0,0
45,"From this day forward, a new vision will govern our land.",1,0,1,1,1,0
46,"From this moment on, it’s going to be America First.",1,0,1,1,1,0
47,"Every decision on trade, on taxes, on immigration, on foreign affairs, will be made to benefit American workers and American families.",0,1,1,1,1,1
48,"We must protect our borders from the ravages of other countries making our products, stealing our companies, and destroying our jobs.",-1,0,1,0,0,1
49,Protection will lead to great prosperity and strength.,1,0,1,0,1,1
50,"I will fight for you with every breath in my body – and I will never, ever let you down.",1,0,1,1,1,1
51,"America will start winning again, winning like never before.",1,1,1,1,1,1
52,We will bring back our jobs.,1,1,1,1,1,1
53,We will bring back our borders. ,1,1,1,1,1,1
54,We will bring back our wealth.,1,0,1,1,1,1
55,And we will bring back our dreams.,1,0,1,1,1,1
56,"We will build new roads, and highways, and bridges, and airports, and tunnels, and railways all across our wonderful nation.",1,0,1,1,1,1
57,We will get our people off of welfare and back to work – rebuilding our country with American hands and American labor.,1,0,1,1,1,1
58,We will follow two simple rules: Buy American and Hire American.,0,0,1,1,0,0
59,We will seek friendship and goodwill with the nations of the world – but we do so with the understanding that it is the right of all nations to put their own interests first.,1,0,1,1,1,1
60,"We do not seek to impose our way of life on anyone, but rather to let it shine as an example for everyone to follow.",1,0,1,1,1,1
61,"We will reinforce old alliances and form new ones – and unite the civilized world against Radical Islamic Terrorism, which we will eradicate completely from the face of the Earth.",1,0,1,1,1,1
62,"At the bedrock of our politics will be a total allegiance to the United States of America, and through our loyalty to our country, we will rediscover our loyalty to each other.",1,0,1,1,1,1
63,"When you open your heart to patriotism, there is no room for prejudice.",0,1,1,1,0,1
64,"The Bible tells us, “how good and pleasant it is when God’s people live together in unity.”",0,1,1,1,1,1
65,"We must speak our minds openly, debate our disagreements honestly, but always pursue solidarity.",0,1,1,1,1,1
66,"When America is united, America is totally unstoppable.",1,1,1,1,1,1
67,"There should be no fear – we are protected, and we will always be protected.",1,1,1,1,1,1
68,"We will be protected by the great men and women of our military and law enforcement and, most importantly, we are protected by God.",1,1,1,1,1,1
69,"Finally, we must think big and dream even bigger.",1,1,1,1,1,1
70,"In America, we understand that a nation is only living as long as it is striving.",0,0,1,0,0,0
71,We will no longer accept politicians who are all talk and no action – constantly complaining but never doing anything about it.,-1,1,1,0,-1,1
72,The time for empty talk is over.,0,-1,1,0,-1,0
73,Now arrives the hour of action.,1,-1,1,0,1,0
74,Do not let anyone tell you it cannot be done.,-1,-1,1,1,1,1
75,No challenge can match the heart and fight and spirit of America.,1,-1,1,1,1,0
76,We will not fail.,1,1,1,1,1,1
77,Our country will thrive and prosper again.,1,1,1,1,1,1
78,"We stand at the birth of a new millennium, ready to unlock the mysteries of space, to free the Earth from the miseries of disease, and to harness the energies, industries and technologies of tomorrow.",1,-1,1,1,1,1
79,"A new national pride will stir our souls, lift our sights, and heal our divisions.",1,-1,1,1,1,1
80,"It is time to remember that old wisdom our soldiers will never forget: that whether we are black or brown or white, we all bleed the same red blood of patriots, we all enjoy the same glorious freedoms, and we all salute the same great American Flag.",1,-1,1,1,1,1
81,"And whether a child is born in the urban sprawl of Detroit or the windswept plains of Nebraska, they look up at the same night sky, they fill their heart with the same dreams, and they are infused with the breath of life by the same almighty Creator.",1,-1,1,1,1,1
82,"So to all Americans, in every city near and far, small and large, from mountain to mountain, and from ocean to ocean, hear these words:",0,0,0,0,0,0
83,You will never be ignored again.,1,0,1,1,1,1
84,"Your voice, your hopes, and your dreams, will define our American destiny.",1,0,1,1,1,1
85,And your courage and goodness and love will forever guide us along the way.,1,0,1,1,1,1
86,"Together, We Will Make America Strong Again.",1,-1,1,1,1,1
87,We Will Make America Wealthy Again.,1,-1,1,1,1,1
88,We Will Make America Proud Again.,1,-1,1,1,1,1
89,We Will Make America Safe Again.,1,1,1,1,1,1
90,"And, Yes, Together, We Will Make America Great Again. ",1,1,1,1,1,1
91,"Thank you, God Bless You, And God Bless America.",0,1,1,1,1,1